Mass_RT	 C842	 C1030	 C1131	 C1133	 C1171	 C1204	 C1222	 C1229	 C1238	 C1306	 C1317	 C1331	 C1336	 C1366	 C1453	 C1520	 C1538	 C1539	 C1548	 C1556	 C1564	 C1768	 C1782	 C1937	 C2002	 C2158	 C2188	 C2218	 C2226	 C2249	 C2259	 C2275	 C2284	 C2289	 C2296	 C2310	 C2312	 C2318	 C2319	 C572	 C578	 C615	 C624	 C628	 C636	 C668	 C726	 C756	 C772	 C791	 C820	 C841	 C877	 C904	 C947	 M796	 M1044	 M1078	 M1104	 M1116	 M1120	 M1145	 M1147	 M1176	 M1202	 M1223	 M1239	 M1272	 M1294	 M1309	 M1322	 M1344	 M1361	 M1380	 M1518	 M1558	 M1605	 M1680	 M1682	 M1689	 M1787	 M1794	 M1843	 M1860	 M1884	 M1986	 M199	 M2050	 M2058	 M2105	 M2126	 M2178	 M2195	 M2220	 M2253	 M2258	 M37	 M393	 M489	 M516	 M538	 M539	 M637	 M759	 M803	 M881	 M908	 M913	 M962	 M996
187.0841_0.77	77139.90007	80853.01028	63760.01788	64060.68529	53444.77872	68835.70546	66298.67473	53384.92044	55791.49972	72523.82738	63459.76529	66311.59307	44825.01041	80242.05958	89948.06912	53918.98302	46626.69733	60933.5846	62337.08966	161248.1978	92564.71346	73192.45419	98093.71054	83015.42368	37657.49588	83138.1906	51285.15119	53359.32832	70568.44041	68107.62401	53725.49994	50109.58652	56486.08239	77374.63195	76422.02988	119349.513	40980.33199	63992.21501	51933.16048	77721.59124	71065.43851	59259.60606	85395.25166	27754.72233	71005.5195	88488.04472	68519.25249	52268.74848	91787.41203	70220.37892	63851.07305	61851.62889	49656.66961	72724.08229	56940.79331	44085.39354	80973.35615	86035.40682	84108.93444	96882.21155	52624.35783	74629.46182	62559.33961	53447.29321	85189.67231	54165.76603	54590.81456	89675.67479	66207.95053	44953.85047	66158.10682	65913.14213	63600.9303	84010.66506	72642.86516	52709.96394	65294.64113	86854.56497	43170.23378	79486.37129	42759.57097	59007.50732	63353.51607	74316.49366	72662.15508	62719.10116	67608.27234	70495.0582	88596.12698	95028.27713	67593.63665	63495.45035	72398.24304	54210.28148	59808.79843	71739.73362	45881.79056	28750.68586	70666.02393	71788.30651	57627.42259	51920.84816	112862.463	58978.2618	58396.31822	35514.63208	64924.00926	70043.0142	45615.3291	48724.36235
116.0282_0.81	39717.38912	22232.17839	15235.2509	14696.57448	66789.53863	32646.46146	93012.30587	41651.1848	8170.242234	20451.33602	62797.71785	27375.6619	15093.57806	16708.11638	20992.20543	24938.77102	48952.17002	25735.33689	11346.13317	19260.19477	37241.9314	41309.63684	18330.58464	15351.5599	9612.081797	11858.19003	109690.6559	23485.36063	18592.96147	13835.71511	20316.86618	7193.733234	4725.570011	29320.91159	43121.56186	48393.77279	18060.49515	6172.350965	29197.95601	23287.47392	5631.320332	22836.06495	13067.82163	38992.8104	19157.08834	18013.51227	52726.68279	6677.430147	16328.68875	11416.40122	22448.91396	17994.85262	18492.07738	21425.11163	24897.09454	37125.23547	13381.56717	7501.843252	12908.84004	16149.58152	46349.40481	5103.6548	16795.7833	23457.39936	12122.14068	47098.74758	40036.36392	13863.299	52215.46347	5368.842141	16192.36519	10121.54636	19447.36151	8613.403718	15871.53144	10066.09491	7713.582948	58894.89678	14832.90525	28874.60308	14418.74627	17779.93651	16328.10326	20057.97418	16856.7773	7156.536143	9151.404706	15879.53435	36405.63038	17674.7389	32621.53936	19600.24111	20235.68262	17203.28918	124480.7484	32929.71353	19134.27227	5901.735222	10342.93779	15000.90619	10183.85009	40817.38772	16952.32989	10634.80873	21068.59356	3752.620864	9656.582899	8694.384145	41865.21696	13879.00345
981.5876_7.97	50315.31427	44552.98378	29144.51596	42293.33701	42449.79995	42304.11353	57516.17966	53575.31921	54803.64971	33411.27441	55462.87611	43386.33823	38245.06683	41159.80409	41904.74188	43985.42171	43760.37874	50403.77955	27041.71961	45247.57528	37969.10709	42615.4295	62360.76314	33562.2845	29559.11268	46623.25565	52084.82099	40738.1759	32005.06313	40434.16171	35473.14869	24957.09164	47900.88804	52192.17068	42455.29144	38884.98102	38757.93367	33908.10795	30641.18751	35061.05806	34901.74765	50725.91754	39293.5839	44224.06264	39822.97943	34952.47104	62499.05853	47124.3233	48170.63559	58164.25233	55337.97053	38963.71446	43764.97002	40821.47233	57449.79682	44828.45086	32100.60794	36502.46092	41900.79925	57908.63196	39815.14547	33363.27108	34816.04824	40603.2298	49014.06959	42112.60538	54593.09131	40213.12823	51371.76976	46437.03126	50348.97589	42441.26417	49137.89839	42961.23107	55278.69765	35354.93579	48114.48707	42078.75894	38847.6179	51803.20919	44852.6045	52282.97635	33024.11522	46598.26995	48537.64353	32448.81914	47596.52745	59186.62589	46628.54431	40992.08757	45866.95823	50474.70085	46205.75217	31797.12905	35235.93728	41112.52112	39699.63199	40800.99825	32284.15221	31674.11108	44108.0769	43791.35179	42656.69462	40166.918	38566.57452	32632.2116	41089.13949	42576.25597	23934.4293	45649.07847
612.5325_3.53	47676.29426	32601.89823	37177.91398	22850.71236	28475.29769	21737.78961	31064.45137	39579.07819	21649.39334	36618.44411	23306.22659	35837.72694	23576.95037	28453.12494	28706.71584	50395.15017	34998.14157	34071.28149	76111.06822	31387.4597	41402.70838	36018.09383	66983.72245	50694.52447	44143.42617	15758.02054	32582.44691	27659.11627	56506.892	66202.88233	45525.36666	37594.95265	24667.95395	41699.64102	43627.00673	84178.81709	42324.07865	66868.35438	30195.78666	28292.54272	58242.2369	32584.71626	6533.530647	33599.35079	22652.2989	35956.17729	33154.33642	65790.19823	31304.94478	19983.27661	44408.56809	33082.83413	34733.05496	24951.82233	20182.44969	54786.79188	20318.25655	65244.2043	39815.60215	24384.54967	43219.29459	48682.14881	26097.19336	59391.36613	51830.74606	29019.7283	36538.7768	74750.87574	44929.23377	13720.14902	29688.54141	21087.0902	34710.96148	39158.10774	23526.43102	34056.73759	28444.22851	30156.39229	35212.56906	15395.46485	73109.41034	11974.27742	34731.64447	36338.954	53799.89162	48800.81494	39131.99605	49934.31759	38246.58418	25960.58385	50699.11073	53536.75143	46597.01487	50740.38761	61380.69211	29825.5876	11212.27346	52468.44447	36422.17732	37892.50103	18456.87997	54331.49996	28568.71584	35742.87906	50561.9548	31227.46422	30807.70953	5461.539293	35649.65266	28431.72226
143.0559_0.81	8697.03994	7529.139464	8063.825948	8451.362877	14796.91907	10033.98842	15127.20003	10113.65814	5327.810542	7090.832666	13716.60355	12143.85747	8507.746087	6755.624071	6253.351791	10361.15092	11761.47091	10024.64146	9501.78932	7423.304174	10327.24762	9591.778699	7373.344665	9261.624039	6348.856109	8545.596735	19149.36957	9594.857829	9019.987426	7162.817356	9429.226203	7615.997883	6485.78632	9585.773526	10937.82882	9283.560145	8621.758086	5845.845669	8600.573679	8156.363466	7053.160022	10394.91423	8365.240323	16575.38515	8432.045059	9057.507593	13634.03457	6323.485614	8770.847704	6858.781424	9433.246036	8864.591847	7769.473527	9629.697597	9589.095007	11490.30767	7164.946111	5610.048351	5823.953718	6453.252879	11769.29708	6099.851137	7566.240526	9169.687949	6799.745928	12802.54529	10875.84455	6508.964031	13127.50609	6252.545869	6911.474126	7459.071709	8560.617403	6766.327789	7618.516332	8362.470456	6104.804538	15339.6228	7743.869519	11880.62722	8746.660858	8572.564593	8667.655959	9581.39439	8282.108055	6875.515798	6556.066406	8489.525338	9863.263081	6608.91244	8790.415798	7843.22297	8486.77475	8216.2299	19192.7423	11298.0633	9665.172096	8953.254109	5379.688212	7071.595357	7187.297908	12703.74636	7626.478879	6449.911636	7825.625359	6284.438625	5896.161529	7546.732106	11815.55375	7080.144515
206.0586_0.82	17701.43502	9868.27446	9161.158201	12241.2029	28829.52927	16547.01335	27582.89563	15803.62807	6577.707998	9866.349232	25171.7129	16119.77151	9915.454711	9220.41558	7961.001062	14512.06189	20324.20843	14307.40187	13191.56525	8126.102601	20074.40275	16718.67243	10184.79766	9448.927137	6680.038734	9427.063248	34919.83922	14008.13919	12631.03348	8302.855407	15533.01614	6339.804876	6100.966528	13677.01912	18745.55175	18093.6035	10572.6392	6614.472798	13773.74639	14112.084	5644.818632	13414.58313	12166.88862	23604.1609	10659.94801	13803.1004	24765.85961	6288.38761	11117.21435	8857.72716	13703.01975	12061.73719	9386.322844	10492.82378	15572.48677	17748.67192	8334.375684	6010.728136	7283.279148	8876.98095	20505.30133	6939.283352	10976.90958	15200.1994	7258.835292	20589.3639	17808.56347	9608.430106	21643.20746	5964.803424	9239.366086	7865.784557	15617.88555	5970.595874	8075.510197	10183.46327	5634.183343	29422.95928	10524.41133	16634.70095	11762.80783	11690.93358	12676.63192	11725.44531	11788.51892	6738.093483	8579.576551	9494.773179	14438.91834	8571.216653	16083.78319	11402.79247	10981.78074	10110.41588	40346.01346	17873.65212	14238.16865	10353.34521	6879.81326	7679.194077	7627.31938	21851.45283	9753.122947	7549.629279	11178.77984	5080.09345	6667.457224	10287.41923	20493.89142	9829.125851
143.9746_0.92	37288.8906	29342.34315	28810.87978	30416.63264	48302.50425	38974.93705	45395.09421	41396.32725	23641.96215	30101.65647	45861.74713	35097.44056	32036.31341	27107.01909	28442.51845	37557.06142	43244.33185	34029.5783	25525.91019	22463.49362	36141.45063	36982.90597	26619.49818	27708.97141	27698.20353	26068.33578	54292.48257	33651.66404	31018.25182	26331.4965	36574.63303	22033.57938	21951.78635	34116.62228	38622.34337	34083.90862	35462.92448	22795.18511	38414.5418	31569.51165	21085.15903	35327.30805	25168.81825	47369.68497	29674.00342	30274.77541	42173.34764	23961.07572	27402.86788	25021.25851	34631.47057	31976.10793	30498.19702	28951.14732	34189.04657	44264.51726	24449.91358	21883.79568	23795.92058	26030.95403	44314.33467	21212.39867	30277.23475	35679.72805	23792.95452	44042.02661	40883.37769	24478.43209	42865.78812	21901.46884	27237.33927	23292.50267	34522.21234	22639.54037	26065.87429	30358.96465	21637.68549	45808.83617	33251.63055	33497.8994	34709.15232	31039.74684	29128.7378	32661.72429	29292.32635	21999.48256	24319.25192	27654.83826	33749.53028	27029.22515	36263.1854	34228.71111	30248.59286	31849.95251	57594.61324	35749.73964	35075.38836	29551.06119	23882.23628	26467.12267	26959.39647	44420.75155	24509.04079	25092.00811	33697.21517	19316.01241	24215.77741	22810.77644	41984.52366	30451.09783
136.0366_0.81	77663.8677	42233.58131	39930.4943	44136.40425	101069.3101	67119.72963	115232.1477	72759.41592	31018.23403	48062.52775	94317.99607	53400.70368	37588.32673	45184.75757	53871.28204	53018.43072	74091.5389	55523.78393	39304.83786	51628.4949	70639.6195	70790.94574	45509.96065	44997.12311	27550.16442	41811.38229	131840.2985	52884.54508	45308.44367	41848.10853	50044.96393	29488.1336	23438.74122	63152.37758	81662.89136	95593.64964	43875.87926	34309.264	59715.16808	54077.14492	28455.75997	53077.33322	38134.84011	60964.39007	49870.07541	50022.43228	87800.76829	30844.4127	46037.70792	35606.6094	54233.25429	47032.92504	43013.12746	47839.65111	51122.00913	68606.69181	33533.43691	32371.15912	39617.61122	39436.79721	79361.62138	29763.20415	44541.48104	51859.60833	37952.38956	77216.3694	76403.33345	37044.84304	84020.19063	31534.08147	36272.968	33800.65873	54724.89456	37239.00017	41655.17745	34676.87923	28714.20507	93685.74553	38657.81096	58837.6949	39938.81083	44198.68466	44841.07988	50415.84549	42120.16975	37367.84397	33671.32395	46426.76383	61254.37126	48560.71793	66482.94385	42504.37416	47529.59502	46317.02722	135285.9313	68384.96608	40606.15649	28892.50144	36195.95391	36967.06584	32512.72339	74154.7877	48166.48841	32555.67804	50001.32705	24052.88287	31419.83387	39232.64341	64455.39363	43857.49933
701.6085_12.2	45775.08755	39037.17134	29881.48287	55598.42633	36477.41318	36496.85691	45588.22098	44543.64489	42629.18997	35341.40861	53556.91919	43412.98774	51306.58594	47156.94344	43842.17071	33820.84203	36799.23068	39628.34268	49700.60561	37594.2413	42806.7223	45132.39632	56943.49888	41498.92763	32344.41412	26781.9633	34843.69714	34643.19431	26072.39621	31386.05587	44704.89359	35272.20928	40050.1488	36052.36121	28661.12395	40722.5422	41855.36453	34965.84954	39266.75175	37258.4152	41191.23347	33295.01498	43056.34774	48057.27378	33631.29611	34075.4938	37237.45775	46657.86814	39889.1135	42944.19697	42240.08299	27848.68875	32606.29347	36608.77526	51824.21488	51086.50525	39736.1257	31523.35072	42193.95453	37684.2752	44151.98438	30866.20136	35196.86385	37159.46969	42333.69073	56091.4635	54714.48026	45991.81404	40413.14112	54177.74827	45398.16749	37805.17608	44387.17596	39662.85799	30250.69297	30351.28682	52343.58401	52672.98331	39148.85592	42475.17051	49554.63077	29997.21784	35210.51661	37218.16269	40752.30143	31793.33377	41016.1992	48749.8178	56221.23408	35774.21397	36659.38567	43270.26631	34953.41061	37697.25761	42865.51259	30584.44306	31468.79604	35891.07616	29616.09284	32760.8251	36447.68517	32061.48788	39683.57624	44970.33348	38990.58344	30470.27499	29504.52821	31099.48795	20989.48844	30385.25124
693.6241_12.1	17141.99713	12341.5278	8962.813427	21373.85461	10959.92715	11271.14192	16819.9263	21412.28638	16428.22319	12219.63726	21470.24391	14428.76489	17813.04949	17828.85938	14251.48596	11374.48706	14832.49537	12566.34198	13870.09863	15042.847	16884.57427	16143.11477	19568.44805	10161.40384	9229.786181	8900.828609	12882.73178	10855.95043	6478.806443	9039.85167	16464.7345	12355.66742	14341.64011	14133.8385	9694.296477	13613.10171	15088.34352	12602.16394	12174.52514	17800.14988	13387.5777	11112.66949	13525.80111	19311.62858	11260.32337	9373.438057	11542.11069	19601.59961	11385.83228	18539.0258	15084.1566	8411.537864	10650.93324	13491.04643	22418.7352	17947.46081	14300.17885	9543.779962	15594.16449	17194.16959	17493.579	10930.82031	11520.632	13358.73868	13933.86845	19588.68445	22195.83164	14999.19364	12530.32498	22925.15423	17291.37878	16284.19795	15500.37703	14339.92821	9637.20257	9819.485096	18876.91569	21104.34624	13493.9538	15243.33667	16752.90028	9917.410373	10614.4348	10431.88119	16931.01531	11002.22766	14088.35168	17307.44791	19391.56963	11168.55047	13446.91165	17058.33754	12228.37387	11999.89392	9890.165404	8221.204709	9939.774731	10491.80708	13474.94821	9755.041057	12348.99797	12567.92879	11978.56604	18051.22493	14289.95355	10559.41094	11146.22676	10282.64182	6355.598683	11989.53002
246.0685_0.82	9570.960781	6705.459656	7279.65679	8082.784914	10794.62667	9648.596766	9990.5611	8770.268147	6457.994601	6869.417382	10434.71587	7903.020691	7506.171934	7096.816079	5613.114235	8533.191813	9244.198253	8094.34405	8524.140295	6345.300097	9315.576567	8487.65138	7037.267816	6848.340375	5481.465748	7039.685893	12307.95096	8489.751855	7879.407881	6338.575548	9019.353511	6556.443905	6658.077268	8126.814551	8182.312334	7960.15194	7059.36531	5740.101726	7697.322988	7717.261748	5765.923584	8751.119127	9144.557749	12422.89888	7260.981148	8616.009947	10321.2104	5973.421867	7721.34056	6604.279608	8364.410933	7717.580328	6745.908737	7279.239333	8850.884924	9345.461877	6446.280107	5745.102065	6345.507507	7537.284822	10089.24533	5707.739611	7008.461749	8359.248908	6506.279495	9962.854766	9331.829794	7068.685374	9166.189966	5711.513345	6996.11352	7288.752684	8555.7435	6627.921225	6558.868743	7516.740693	5767.31938	11206.46501	7428.945227	10128.98767	7876.274534	7426.001541	7046.018507	8072.370368	8055.096065	5814.518933	6331.144326	7289.464028	7746.71284	6209.62809	8572.325546	8064.001607	7346.862757	7787.790585	13082.11855	9131.543869	7965.635835	6789.194968	6164.997907	6575.056199	6249.92749	10725.88073	7112.680738	6406.108851	7456.604219	5469.807029	6479.75387	8397.372895	9268.328959	6920.444873
834.5244_5.92	7296.990583	3781.339729	3327.383882	4321.710328	5578.800481	4749.82861	11447.09082	7159.248034	7150.977028	6958.005315	9056.1754	7786.738601	3081.100808	6394.216322	4850.985065	4876.126356	6308.215794	8308.857222	5134.559507	7960.739869	4209.897638	4825.506431	8943.207188	4133.02578	4694.905682	6995.703477	7496.608849	5674.984307	6026.139958	8860.27671	6478.509349	6788.764659	6134.966059	11608.94918	6706.335975	4098.685104	5260.940151	3403.037224	4714.506507	6983.958741	6701.381298	4954.244947	4457.913693	4223.774773	7745.179767	4085.174576	9156.090601	4741.788705	7795.007681	13636.93901	7835.225925	3582.269867	3689.541893	6806.988543	9537.919184	4518.536138	5447.603969	3749.32144	11447.67741	10846.35201	4174.207395	2932.732154	4150.27547	3358.189782	8775.318116	4556.67946	7483.817046	6951.594616	5314.163911	5798.240781	7759.289812	7239.858772	7945.560884	5452.449252	7178.701597	4217.35489	6604.957652	5768.601978	2100.096666	7629.030635	6825.171115	8546.804339	4352.372631	5807.708987	5562.229917	4970.406391	6835.58616	9699.82542	4199.327701	3899.064831	7403.899508	4305.251382	8297.30225	4647.636235	5040.209953	5212.323158	7657.472939	4020.074081	4966.742307	4465.512517	4916.750731	7351.620542	12475.15404	7068.391205	4535.16021	4561.708916	5621.604542	8444.421355	5042.048864	3751.014697
697.6522_12.45	8883.79297	11276.82991	5643.864909	9827.301588	8633.753708	5351.186716	11057.83055	22908.64917	11052.98749	9290.263601	10067.52548	14012.86756	7636.050555	8827.282765	7154.741504	11075.14215	12778.88329	10946.83484	8373.037329	9219.432877	8956.188929	11272.27145	13622.6888	8821.404662	9305.967244	8236.704111	8670.705688	11329.06162	5707.58071	7275.182321	9168.230405	10675.7139	7991.33177	12085.11212	10122.12375	11529.72863	9888.570594	7154.302871	11477.88702	7013.837691	16049.40311	11833.55841	6205.958995	13899.01645	8958.390453	8061.373505	14551.24433	14855.13792	7575.576429	14912.91125	11539.61978	6852.732123	8968.413355	10832.7402	11276.38819	10490.98588	9976.531252	6497.649509	7682.57855	9119.398364	7096.264779	6396.874869	8780.611032	6825.153495	7777.470159	8960.729975	14512.08367	9856.498253	12135.98069	9947.199289	9112.446589	10533.71686	8875.852355	11228.09815	14004.33226	9002.796567	9745.095064	9169.730625	8934.738875	14149.04862	20841.30352	10547.1373	12230.35389	10305.87746	10311.64466	8661.410737	13884.20185	14402.35622	10829.50781	8867.764955	8653.931096	11770.85368	11857.76352	7377.831822	6961.087799	7788.865862	8101.585672	6917.105743	7229.873333	6272.477161	12318.33203	10185.50819	6257.448968	11246.40451	11335.47984	6570.570241	9405.083884	7877.139738	4885.948846	8978.496394
1036.7023_12.06	15396.31595	18087.95431	10995.32651	16330.03922	15156.44978	14035.35217	12611.60164	18504.2225	20443.65386	20796.83044	17141.62664	16174.02843	17160.52176	14752.3172	14502.84762	12153.38096	13821.69441	16040.71434	20536.85702	14916.19169	16123.55324	15847.69009	23445.13113	19511.73895	13509.27545	10312.37803	14572.55024	19425.1731	10085.76695	20024.1714	17642.62762	13117.62343	14628.26467	15008.08042	16580.75331	22626.33771	16410.61578	16278.16124	17812.41371	11446.39514	26374.60876	18495.60553	17573.97274	25055.54987	14941.08302	17358.7763	13904.22838	18602.45511	17360.52906	15514.49519	20628.43042	13824.19401	17657.48428	15038.81108	21030.81985	22101.16084	13086.23623	18978.29071	19256.79411	15148.21134	17540.65016	8962.123476	13991.96288	13192.3045	15857.59634	12606.77099	29330.00316	13193.8142	17858.56063	18626.79376	16899.13799	12991.67136	18907.6816	22281.92563	15960.23464	12242.08688	12982.86823	16146.85811	22156.73509	21814.80289	24605.87346	14828.82334	16297.31564	19109.67192	20658.45365	12124.40058	17215.14164	20385.26383	22009.96634	18223.72861	16922.10205	16191.11356	16341.38946	15709.60221	21824.57296	16671.8216	11329.27359	15924.69868	10331.67259	13679.40837	17550.59033	12026.61482	16437.49027	18433.70949	15584.9872	10570.4006	11542.73258	11079.72075	6924.885052	14346.78399
653.5954_11.91	10271.05026	12088.44231	6378.138125	17302.39251	6080.639609	8903.318422	10512.1772	18841.98167	14417.69466	9273.525192	10695.14703	11978.35858	8503.325391	12058.94873	10531.18675	7882.016927	13259.86363	7469.05645	10012.20615	9536.645484	14142.7686	12334.04392	11567.34003	7332.916688	9204.432811	5854.103694	9706.964849	8798.001317	5612.837056	5895.897716	9921.528225	8484.656458	9427.222284	10827.97827	7536.344467	12198.58506	8592.416597	8753.46498	8892.146586	9581.580416	9816.379604	10614.01115	10300.78627	14029.92933	9774.363017	5863.447417	6240.860624	13531.10884	7213.65621	10787.34925	9961.098907	6019.591249	7829.207477	8121.855886	12348.84188	11853.6433	8415.684421	6389.640602	8844.750226	10065.96602	9748.484322	6652.672941	8794.121521	7458.478195	7249.489791	8643.653454	15193.16374	10646.02131	9335.983116	13791.50639	11156.12146	11892.12647	10805.02154	10698.90962	10131.83583	8888.051476	10429.33316	11733.23372	8603.342074	12766.71623	14934.29091	7697.064362	9696.542471	11359.29803	13153.16379	7555.55016	10855.06336	15155.82992	11570.82627	7585.988856	8544.078646	10109.5311	8272.256308	8719.016484	8859.389378	7009.742678	6213.191892	7292.5782	8357.274687	6100.441138	9759.895027	6438.877859	8063.793731	11193.20008	14356.67202	6109.199667	7678.139658	6277.711044	4594.22832	8231.027722
1009.6182_10.12	32417.13884	24652.36248	16993.25587	29210.80677	27308.97192	23450.08652	35570.76785	33256.5797	29402.1491	20780.59416	35528.2766	29412.35221	27838.74878	27695.83943	27836.51443	25032.496	32719.30682	32218.06346	16449.2128	30924.19968	24308.13984	26483.76879	33222.18062	19221.61726	22274.83631	30036.66034	32092.68191	29779.24565	17436.17463	29007.09654	25597.99299	19162.92768	30249.25557	34564.03599	30030.31063	28362.22997	28555.63178	20824.34236	18873.36619	30497.0042	20489.31532	32084.3637	21386.10295	28026.88793	30952.65165	25868.52115	47654.76092	32953.24473	36430.88195	38893.99141	35116.16057	20968.58981	27749.9288	28678.72312	40340.58304	31565.59364	23816.65849	27999.03177	30119.86382	36282.87463	21675.49478	17138.78263	25613.75432	22958.82787	31652.23048	30995.20527	44415.39009	27727.149	30842.96817	30536.09347	33586.23062	30085.84915	29995.87684	28679.52145	34765.8562	21649.60267	30167.69008	26223.3991	24335.70224	32887.33278	30782.0905	28217.83789	19534.20027	29367.38071	29779.90493	26095.11652	31836.77964	38322.89792	23566.51324	26656.77258	29490.49354	29248.19112	27546.48156	16238.70927	14680.13906	24489.86862	30617.46921	20834.77832	23666.24313	19362.47765	31315.94844	31896.13466	28996.84506	25950.36297	25404.44429	20264.96474	30173.45193	32521.45884	17473.16168	28670.34848
679.6094_11.96	16269.94011	14758.40538	7556.998653	23636.86635	10498.30847	12308.77197	16087.67056	23632.42202	17376.73961	10853.37427	17541.59444	10987.32374	12040.40134	18796.45161	13750.97703	10089.74814	14997.80767	9870.041749	12399.75788	13030.43243	17609.18043	15921.9979	13974.53651	7258.601215	9115.949134	10246.75263	10566.05123	9265.946973	5983.079442	7550.487584	15411.34775	10427.71364	12316.86071	13455.33826	8036.948617	15221.83114	12590.88958	12090.37353	11118.92594	15999.65492	12799.14271	15163.70311	13172.43686	17590.89456	12410.94972	7843.334514	7720.477792	19114.00559	8579.906704	17034.34565	12760.91826	7318.887832	8220.181462	11499.61496	21749.77071	16441.93053	11811.71319	8262.201319	15032.60892	14220.14341	14124.03242	10139.73644	10457.0985	12470.7436	11157.92506	14394.16594	19488.34039	13241.44677	10724.72752	21779.12189	19417.80933	18239.41264	16950.65721	14135.33185	10851.60519	10831.32995	13307.25893	13764.21469	9017.231875	16897.11524	15557.99933	9359.504449	9740.794565	10654.4092	17103.85821	9625.882496	11845.34388	16088.56777	13830.51027	9523.744305	12242.54017	16290.58212	11827.56332	11603.31404	8687.055972	7905.061562	7714.897296	12151.97966	11159.14924	8834.969145	11158.19446	9553.849131	10382.6442	15141.24141	14466.44365	8084.793698	9322.559123	8086.847146	5868.08381	10675.43021
874.7121_12.51	20830.475	18078.89869	15183.31628	24140.36263	25130.05981	16989.28238	26865.80685	32072.18666	32168.95004	26064.3124	22188.14752	27256.17104	17297.88093	23409.18031	14779.12189	15992.27162	20733.13063	25364.64608	17343.60366	26686.14294	17899.99725	22683.90924	31330.86332	17098.33993	17190.47771	21103.8351	22322.39395	30715.38443	13942.53038	24989.35109	26524.40826	22966.1374	18799.3655	22906.43569	25210.70426	36686.60642	22333.70827	18007.35827	14915.04066	20423.72502	30097.76803	26162.36487	20156.3783	33332.82581	23452.42937	21201.01237	24691.05045	27675.7197	19510.57391	30392.26739	35096.81264	16898.10863	23802.0849	20708.06438	27941.51198	23896.97327	20009.91044	22698.92455	24286.73104	25937.6911	17500.00156	10700.13004	20725.69857	16268.01898	25595.09324	14747.45452	32490.18936	16037.62708	25225.74322	21047.40398	21822.68898	23863.62009	34030.77511	27800.13481	29591.97718	22606.31159	19241.41771	17441.01993	19464.19369	34028.8893	35532.04735	23180.83144	24630.63206	24949.4979	23852.89774	19879.96943	27892.87545	33680.53252	21448.41587	22757.31679	23499.1532	17920.51439	23165.10178	16986.19296	16126.92269	21531.42114	19438.32654	22298.37037	16778.34402	17132.82446	21790.08652	20154.72469	22647.12854	23881.88316	24724.18404	15106.79058	20157.89123	25073.66968	10844.97042	18123.67865
832.6627_11.83	5144.879015	4738.141516	4041.107859	6099.074377	5135.762408	3930.398142	5578.062348	11547.55472	7900.47389	6137.746035	6692.619629	6654.787139	5233.8677	6226.544628	3976.496332	4758.46853	7570.786968	4757.342194	3938.427045	6316.549844	7131.894998	6494.006636	7785.092386	4357.486614	4153.40998	4045.502344	6322.737884	6197.255768	2702.624418	5130.336052	6421.646629	5957.314795	6009.833728	7040.565143	6935.476578	10426.75545	6393.432452	5203.928883	6004.842696	7502.780711	7464.88512	5735.124898	5309.782982	9797.200916	5965.767372	4377.386258	4712.802297	7997.456876	3920.84766	9207.577493	8132.124637	3904.70097	5964.570784	5953.28684	7898.738913	6239.776155	5121.951391	4997.046706	5837.812511	9140.714264	5172.040019	3363.899214	5526.94891	4511.468546	5905.168198	4261.779823	9305.73517	4844.399672	6039.407671	6088.376838	5662.185141	6696.862115	6298.438131	7381.247752	5798.905953	5652.42635	5158.790435	5907.893262	6447.306039	7330.145005	8172.393543	6762.781884	5807.300506	5649.710069	7745.786816	4816.084617	6669.799253	7053.792458	6186.755534	5538.727592	5488.658749	5773.256025	5277.551516	4458.51831	3235.71152	4182.481067	4144.241172	4684.677614	5925.494418	3654.876795	6744.098842	5612.776571	4318.227985	6657.207795	7606.915478	4905.515714	5474.680309	5869.821862	2731.388269	4785.139243
849.6598_12.12	13167.0773	14630.96959	10659.07309	13992.35594	14707.75092	12150.9828	12459.42355	15782.99499	15904.9708	14465.36107	14352.19987	14255.4615	12517.992	14005.5084	12386.46938	11659.39947	12284.52789	14027.07069	13821.9194	13402.37423	12752.41183	13122.16726	17902.03491	14064.215	11585.04204	11301.21227	12731.69788	14545.94097	10125.96452	14215.32638	14612.22023	12364.44466	12139.63757	13752.08584	14093.64886	16765.90995	13539.89331	12286.12661	13746.59874	12081.0022	18234.2828	15101.25335	12115.45541	16702.58511	13620.9189	13654.73786	12894.36748	15403.72165	14129.16499	14378.63159	16700.21931	12558.98444	13117.00473	12901.40997	14918.4148	15264.01735	11432.33733	14447.40166	14447.91238	13899.27506	12835.42076	9163.247722	12771.57069	11063.37506	13854.7181	11246.77264	18469.3146	12078.66575	14805.41364	15766.90969	13945.03278	13140.85995	15041.9898	16349.00058	15164.71373	12091.89113	11892.73077	12666.47599	14987.02828	15614.74607	17635.759	13740.71984	13723.41951	15920.69624	15271.58752	11341.1993	14938.7366	16220.9059	15450.21591	14878.47018	13123.85554	13457.93295	14096.1379	12632.27669	14653.21213	13795.32291	11214.5904	12932.50567	9788.252801	12100.7498	14098.70442	11126.85938	13068.86207	14389.60139	13819.10572	9783.720596	11449.34551	11389.09766	8491.234499	11527.61346
