Mass_MT	 C1030	 C1131	 C1133	 C1171	 C1204	 C1222	 C1229	 C1238	 C1306	 C1317	 C1331	 C1336	 C1366	 C1453	 C1520	 C1538	 C1539	 C1548	 C1556	 C1564	 C1768	 C1782	 C1937	 C2002	 C2158	 C2188	 C2218	 C2226	 C2249	 C2259	 C2275	 C2284	 C2289	 C2296	 C2310	 C2312	 C2318	 C2319	 C572	 C578	 C615	 C624	 C628	 C636	 C668	 C726	 C756	 C772	 C791	 C820	 C841	 C842	 C877	 C904	 C947	 M1044	 M1078	 M1104	 M1116	 M1120	 M1145	 M1147	 M1176	 M1202	 M1223	 M1239	 M1272	 M1294	 M1309	 M1322	 M1344	 M1361	 M1380	 M1518	 M1558	 M1605	 M1680	 M1682	 M1689	 M1787	 M1794	 M1843	 M1860	 M1884	 M1986	 M199	 M2050	 M2058	 M2105	 M2126	 M2178	 M2195	 M2220	 M2253	 M2258	 M37	 M393	 M489	 M516	 M538	 M539	 M637	 M759	 M796	 M803	 M881	 M908	 M913	 M962	 M996
201.9635_8.75	2340.218762	775.5514911	838.7056068	1027.628724	325.6905142	1172.462657	769.0276111	1294.918937	1808.780715	1051.051746	1620.810501	881.2673241	915.1795143	1558.455418	1062.66947	2109.386029	1222.945942	303.8283266	1034.769936	1188.3643	2055.881007	994.1567466	884.075062	819.2385209	1160.719238	1272.682752	1768.021661	1359.67938	994.0410992	1077.385216	722.7236987	787.5122717	1242.402227	1370.198735	1242.428601	552.6886227	727.0069883	993.7807767	2738.587997	540.3467435	433.0698772	963.2582139	1039.216448	493.0760589	661.9835967	1143.677476	975.2055873	725.7353254	1542.754577	1095.803241	832.6438862	800.9343574	1191.729434	719.5366095	893.3690724	1922.859494	1527.999576	572.0963674	786.1931172	702.2285016	1614.68201	1199.920384	1382.145723	2691.713218	1118.778129	1510.097116	608.4687784	2363.115661	781.4160034	1753.994471	1435.098382	2341.492714	651.2727015	1041.610245	422.3215854	859.7814589	930.0389353	1043.297008	1451.977012	914.3222296	662.5520504	984.0755073	1134.769868	933.766011	1464.007745	745.4693385	470.4835102	725.5743642	587.3161918	1644.907368	838.7325879	1242.560812	677.646844	1407.779553	1007.257427	1852.707674	1046.640673	1271.415962	196.7623426	807.5618615	1321.195005	1036.7123	1572.001716	1415.674588	1029.65112	2079.498126	2679.999703	600.3611644	1122.56441	1070.306699
160.0222_8.51	50405.12013	26433.25452	32862.5415	29741.846	17342.6777	20250.93462	21879.9508	27583.3509	39620.54651	31879.27593	36384.51792	25998.40014	31563.64936	26913.86102	27548.00364	57415.47386	25802.37373	15934.54927	24011.42493	34207.55621	31048.23311	23772.91226	21015.18967	22154.10638	33212.78051	20119.78144	28587.18476	33852.59836	29174.77835	28524.04527	21200.25492	21490.84476	33389.836	24831.71099	23167.54647	19105.61568	21256.0719	26054.2604	37197.99845	19351.76318	19400.21963	29952.20147	22729.64991	19532.4296	19387.22361	30349.29106	26402.38979	25076.08807	41253.76544	29584.95775	29699.23577	19518.58358	30347.79421	17893.20479	23848.62158	42718.91019	43492.40894	19853.20724	23631.46038	23092.59884	25767.28426	29019.51272	33404.52437	50521.62396	23218.77541	30071.55305	22849.35495	56580.21963	24261.39226	28859.8858	29929.45195	57367.43404	16552.66266	27756.88089	18529.9523	17484.74707	25592.48799	25113.32949	40656.32758	22745.64517	20739.50037	31159.93749	31706.26776	25842.41438	25230.31829	27778.82555	16190.66284	25242.70696	21267.34757	39116.12477	23178.13428	23950.9922	20393.26238	32673.91005	28337.84038	27847.42173	28419.12877	36196.90255	33523.53193	21131.43762	32325.36166	22145.02535	36176.13315	41870.8252	28186.37507	27758.61862	23459.16324	18408.70328	36787.45711	26523.61818
178.033_8.51	55449.80054	30465.63386	35445.44304	34460.54747	20238.89914	23479.28023	27060.75146	32309.53397	44291.48851	36710.75653	41069.73456	28687.95793	34473.04172	31697.59426	31849.81973	61462.36237	30107.38387	19719.0843	28257.62319	38678.08401	35110.08692	26922.20102	25348.54184	26565.23011	38209.64718	24444.22399	31875.0047	38574.58874	32748.59409	33177.56618	25616.69147	25257.99527	38530.17739	28508.76578	27133.32034	21861.58633	24202.54072	30309.27417	42143.98042	22046.88609	23006.23672	34188.54395	26065.48055	23183.64979	22836.5555	35158.27216	30531.50769	28624.69195	46704.61044	34091.95449	32862.01539	24245.2775	34963.11896	20695.34185	27163.12866	47169.52876	48691.69371	23425.81137	28367.93622	27218.33344	29300.14636	33795.14029	38277.11252	56065.73645	26700.84154	35220.8501	26116.03198	60501.81508	28766.46572	33534.04036	34515.80315	62667.29408	19884.81909	32461.07276	21038.44768	21352.44592	29837.99644	29541.57003	46785.47131	26818.20199	24360.09168	36192.50315	35257.05229	30630.02213	29700.51735	31929.72475	18974.45733	29291.37955	24920.16055	43006.54304	26535.16527	27725.23437	23328.11316	37098.89783	33393.62639	31736.33174	31923.00432	41005.25702	38924.9332	24830.97152	36537.54224	25284.87812	40999.61131	47062.42442	33205.23957	30663.84708	28070.30228	20915.34021	40146.35767	31437.65418
175.0669_16.36	3722.785754	1070.051003	2821.314116	1279.946416	809.3095907	2193.167711	2014.901908	2468.323744	1784.870437	1366.084539	4072.07516	1521.813901	3133.509449	2184.124458	1164.820677	1816.739915	2619.374307	6290.461846	4277.357744	1242.864609	3627.915323	3634.454997	1088.480405	1658.302486	1036.102027	7615.769593	2734.29655	3637.201018	5906.747221	4091.029521	14885.24146	5732.190893	2399.747138	2822.853361	1119.840465	2496.674498	971.6242874	5570.934259	2946.241612	7323.17048	2039.997833	1722.771639	10612.83265	1506.09845	17408.27483	1045.361841	1723.023093	1246.516884	3240.787996	1581.548215	2512.090645	4276.978037	1417.491031	730.7357604	2098.55601	2491.948077	560.695378	670.7708586	4263.493745	2402.316257	1765.302666	2368.525237	4397.528161	1993.992386	1115.936108	3729.871391	6800.935493	533.5319062	2194.48783	1904.559201	3044.032065	1115.039316	2976.410778	2746.333425	4398.326994	1402.290457	924.9545163	2748.465653	2340.133225	7505.260414	1122.027176	2088.047604	2807.793982	1865.183958	2272.685529	4004.180077	1392.176576	1039.408648	5476.141216	2425.636623	1250.03768	1899.253579	4470.629483	2473.709928	917.9566592	6114.080203	5266.275455	2366.478846	3186.600205	1922.982245	2732.278388	2995.025062	5272.769058	1474.106052	1420.184831	7283.939495	980.9157938	4826.730439	1824.989349	614.3236421
958.9572_7.55	3819.259297	4312.428379	4072.250138	4209.825457	3948.98848	3453.548845	4374.503147	4150.163327	3628.487566	4241.24472	7194.202076	4749.251786	3532.384621	3666.941294	4091.897236	3054.659485	4804.411711	7503.660338	5524.434018	4693.37629	3355.549086	3674.359847	6114.505329	3932.096612	5183.92303	4780.836277	3152.035825	3871.721772	4635.331345	3610.15875	6636.091453	6408.325297	5154.570654	3945.051345	3792.331156	4627.129942	3683.972514	5262.660997	2857.265688	4866.202422	4407.023195	3187.17468	4632.760389	4581.895179	5221.199695	3520.276056	4273.184685	4127.671484	5156.360489	3585.687496	3584.243608	6926.291329	3649.618071	4277.634015	3350.615528	5392.179918	4269.284795	4428.303667	3689.141641	5378.231008	4060.645604	3655.366643	4548.790095	5309.314093	4687.009163	3609.630051	3954.326563	3404.04751	6249.364389	3272.047783	6122.597322	3995.470694	4720.753235	6248.099026	4027.807699	5459.183543	5505.457267	4149.351351	4145.872451	4345.756053	3536.057574	5758.513817	4213.848468	4119.917517	5727.17289	4030.983469	4922.016254	6170.024797	4661.571932	3407.483505	3612.416162	3534.685932	4422.303363	5083.60813	4123.835824	3212.042029	5153.591317	3988.602947	4395.234901	4087.023349	3710.605963	4669.56987	3592.768514	4759.297122	3989.753941	4721.917664	3622.255438	4522.032397	2993.101813	3736.884197
221.0904_21.24	11602.23584	29444.75486	15836.54147	12226.90615	30625.11993	28383.14152	12162.53236	12983.14129	8843.098399	11253.05689	10392.21183	15216.88016	16331.00484	13043.26244	13015.20134	14092.95351	9127.471029	9753.032409	11493.43136	9921.828635	8974.905338	18920.76346	11965.28834	10711.38284	9781.499891	12366.47848	18781.91567	10613.97206	10033.47547	9892.030087	11893.424	9345.882731	11279.55859	12056.04345	19773.23257	25571.50144	8159.855165	9930.067059	6870.941143	18409.00201	20556.35123	11330.3319	6793.849439	20428.93322	38474.95496	11322.36076	9597.803118	26639.15603	13405.43395	14043.97799	11817.74002	6770.029113	14934.94708	26115.28925	11122.64385	11945.65138	11892.51734	31891.21627	15165.91362	11479.14146	14564.89888	13534.91749	9746.790091	11252.47969	10600.07352	13331.43311	15468.12395	14842.0025	8679.563671	15634.9493	8354.354385	10585.41595	21236.1716	9523.503097	32067.18046	11908.23118	9766.945321	7806.686655	9367.786275	16884.44152	18695.24492	11277.15718	27900.37532	8032.556313	10468.69141	11123.73902	24097.8899	11441.603	24211.16057	12987.24294	21893.12096	16793.54742	20023.24836	11903.51953	11406.59886	5956.341684	18487.22695	8175.461736	11457.31936	14310.7679	12926.28431	10845.95705	7049.087805	12144.74374	10734.93817	22718.08273	12567.29546	7774.363623	14849.05736	14698.53489
129.0425_21.28	42565.90942	52601.92035	34201.76751	47153.52461	48928.78636	46304.16437	31319.30169	33415.2225	33666.0267	37008.86082	38516.07827	26422.47638	33436.1945	48651.21216	42468.39385	48793.17128	39475.71509	35674.46129	36273.67124	34484.40418	29666.39051	43705.58527	40852.65257	33999.62125	38792.33801	46409.07237	54056.5454	35826.8173	34145.7554	36977.69856	45425.74729	31826.50599	44829.69852	38709.01948	59538.60632	44487.44996	23966.76183	34780.52659	28204.38823	35515.11109	29758.27614	39755.50827	21836.23766	30244.83656	57001.97561	41365.5339	31965.47124	60814.12936	41838.86715	46424.10507	36807.74471	27830.84952	49022.24963	47156.53295	29977.24754	46063.02614	45214.08139	45374.92653	43661.80339	37160.88463	35754.58654	51003.23343	38404.61885	38460.19706	37730.90912	45804.24603	37365.42552	49883.70064	33961.30001	55381.92657	33724.40649	41319.22395	42338.41888	40740.1372	46829.88124	34615.91955	38982.296	33267.57036	34004.21754	31842.57543	46401.44715	42099.0427	41188.42883	31759.07837	40394.36124	36035.13549	39303.25912	39712.59417	33993.40946	43318.067	58603.5709	54729.08662	42540.28585	40903.03252	40225.31928	22410.92496	35205.88197	31592.51522	47528.13811	38916.00832	43824.43571	30099.87001	27564.62099	43422.76124	42265.42706	44996.46097	39561.10622	15593.6437	51545.3502	46439.25587
149.9613_8.74	2274.777571	1251.223562	54866.83442	4323.144607	2096.619178	1612.775986	738.6819621	2470.743523	1398.246108	2064.730015	911.3933689	327.1969824	574.5751484	1771.610562	1441.582299	1833.298295	2345.272078	98621.41875	1024.133167	325.9286606	803.2517785	7679.376864	716.380851	1119.347595	1483.004484	1013.569015	1699.85536	1042.426514	2642.91373	2257.742255	854.8699088	894.2896652	1780.474465	1128.163604	2137.330664	1335.296533	1830.184081	802.2492829	1367.88931	851.2370723	1098.874314	2226.391712	1943.239336	1058.602891	629.0608901	879.5931785	2820.793783	907.8792092	1808.139454	2975.293867	1630.836076	1883.777033	1560.657346	482.8176498	1367.260946	1747.749422	2608.366471	912.4462001	1121.545103	1216.069892	799.5551453	2122.194546	1872.302409	2260.908702	621.9596605	2561.129845	2188.462822	1508.449811	2499.973912	658.8450131	1139.633068	2966.022551	934.1741835	1077.083518	1360.133439	1273.432738	1715.032249	1091.412506	1010.451019	920.7254783	1084.044897	844.7048983	704.7875416	1862.778623	1813.847414	826.7447338	622.7023578	3488.41988	1935.517644	987.8124551	1480.740345	1426.950504	935.8209044	629.6189204	732.3767742	1234.095087	1002.330494	2785.006392	89.71897333	1552.913209	2611.597423	2916.668036	1945.856813	2124.346618	3614.608058	1511.181355	1722.740137	886.2887006	1277.526624	3408.926123
397.1015_20.65	20620.97181	15949.09762	16702.17799	14554.03532	17736.31945	17992.99057	13159.928	18782.52409	13271.47643	14731.47625	12989.99988	14104.59575	14620.04935	21992.12808	17308.39601	16011.02313	13840.65552	19342.2842	12374.22735	14220.21631	12484.80702	13622.13989	11565.16503	14480.39918	19192.48644	9351.670099	18709.58432	11523.4793	18310.55632	18328.53299	14017.38225	16929.72584	18160.36399	19978.15438	17973.32683	13138.19616	16663.36711	15608.79579	15814.33375	9612.184197	19034.05233	25098.81538	14898.00245	25185.12106	26927.68092	24039.19547	13758.05308	13069.53371	14094.89624	20948.29915	14624.83709	15342.14148	17316.75195	15985.69264	13780.8808	13899.09386	12289.3329	14557.49027	19214.04106	14274.99621	15355.52098	24056.60919	15850.0191	10463.38192	14882.35307	23309.87706	12829.11046	19318.1705	16537.97103	16448.70376	15400.4647	18259.77961	16772.92041	14470.20176	21281.43707	11885.31036	13573.87142	17668.53751	13667.09552	18702.05715	16734.63244	15078.02977	16194.62283	16036.93585	15002.37244	13967.27332	15203.55356	11956.19271	21529.55554	23234.50678	13847.00886	15476.39425	12440.37211	13403.62293	25553.03736	13024.74082	16304.96848	15389.87837	16454.4034	15531.37159	18816.92247	14424.30458	15247.02699	14939.01978	21090.13574	14466.70744	12553.03326	15306.25952	20537.87804	19065.14141
353.1116_20.68	12043.54617	9881.827458	9121.747185	8215.629326	11408.51512	10413.67158	7734.962161	10625.35827	6916.917846	9051.891598	6694.587411	9066.262267	8594.663198	13584.54266	10163.51741	9917.023243	8060.11604	10835.32603	7348.058936	8762.762498	8206.678158	9060.356808	6569.798101	7909.39298	10798.69114	5456.05288	11789.11928	9678.33346	10180.89799	10444.14097	8918.04197	9811.245828	10472.94638	12323.04428	11602.2091	8009.077486	9695.990411	9324.899562	7786.927393	6183.012839	12568.85793	15402.17992	8593.181963	15681.18553	18078.70257	12900.35605	7928.265672	8094.562401	7471.080034	11527.49426	8100.62966	8892.047918	9675.417431	10416.87073	7758.042153	7873.920901	6812.243094	8965.043292	11494.92002	8563.424012	8790.630669	14107.14755	9371.680625	5468.881323	8874.616203	13344.14923	7812.623835	12138.09764	9895.972405	9465.320026	8345.716372	10224.05695	10555.9973	7740.329781	12871.14482	7125.109876	7814.416697	8980.739403	8093.23799	10874.98361	10917.92783	9438.427247	10632.02437	9100.65833	8736.406285	7733.883112	10159.55622	7090.062439	13935.70479	13592.82643	7862.358718	9314.211373	7443.681235	8449.982171	15002.62112	7460.751119	10866.03674	8128.998468	10187.94605	8631.970418	10582.81871	7935.250761	7414.999326	8286.869886	11344.37906	9340.361297	7196.684979	9932.713637	13585.86142	11294.23016
397.1007_20.24	19992.66676	14543.06856	13924.26901	14301.59077	14663.6553	15826.08305	11506.39283	14909.79114	12333.60608	12212.2388	13072.76087	12392.71247	13053.76557	19002.78465	14954.71487	15458.58947	11987.79315	14847.79104	11158.54296	12340.78737	11118.51445	13171.90868	10223.81685	13421.99508	15252.53486	10372.44428	15758.60223	9770.170312	13910.25597	15900.72753	12962.52262	11116.13748	15016.53853	18825.51389	13614.71645	13700.06719	12873.38671	14424.69011	13335.53919	10449.52034	17141.35933	18410.31176	14251.58234	22283.00079	22029.0858	19926.30401	13934.78907	14363.20514	12770.37945	17417.50508	12773.79297	12520.16244	16699.74221	14580.58783	12291.90235	13335.6163	10054.63757	14144.18044	16696.57196	12401.24969	13947.99174	20758.62083	13969.99482	9007.58172	13139.78827	20061.38122	11961.37369	16613.65954	13899.17721	15601.06394	13273.00505	18574.99161	15746.4375	12952.79829	18608.46403	10031.89725	12721.02998	16013.36823	12912.57913	16405.23182	14931.13334	14088.9312	14119.56452	16842.81826	13970.78069	12961.55703	14363.46055	11519.96719	19427.51543	19984.27233	13154.77833	12512.79961	11686.32332	11255.3086	20238.72102	13123.41906	16399.95709	13664.68687	14790.07891	13890.12643	17230.03091	12981.35781	13157.07784	12972.85548	18280.99219	14617.5369	11026.29373	13747.66219	18302.51317	17148.15688
255.0961_20.29	11443.76721	10822.52195	11578.08329	7014.642056	8762.666905	9762.177272	12454.61869	7817.646571	11199.25235	12122.31274	12932.18616	8723.784203	12199.13915	13012.91396	11302.06246	14392.39854	11106.94052	10256.95635	11660.36606	11086.24285	10960.75566	16112.64268	10165.95711	12301.1239	12277.38754	10513.37152	12764.42702	7962.411559	14356.06901	10616.42609	12779.06301	11232.52175	12396.25647	15071.09983	9330.507979	14215.5303	11326.43722	15764.63092	7747.300392	14189.99624	10556.92082	9265.454236	14412.16038	13295.50108	7740.308575	10714.87438	17139.59424	13343.94031	10631.14871	10388.3411	10932.46364	10577.32507	17130.89515	10121.70068	10533.65855	14316.9719	10428.97356	8602.381534	14418.60658	13525.73971	12091.49672	13573.31305	11568.28432	11633.09151	10412.57396	12605.08053	12266.55026	12876.96201	9673.819411	9741.131438	10367.06803	12000.03335	15258.82463	8743.380444	11811.497	11875.6966	11744.33731	9511.547729	12757.2825	11382.63606	14448.10635	14170.88436	12214.7948	8464.752872	11321.58464	9958.951231	12308.81163	10175.38945	12951.57187	13345.86899	12073.52698	11342.42885	10911.2863	10102.4093	9354.31991	12659.12872	11677.62297	8279.20771	10679.27943	14609.35634	13012.56489	13002.69751	11430.46748	13351.3716	10706.3788	12832.89337	8082.006028	9487.439628	15646.07162	8983.553188
260.1732_13.91	1344.390083	1411.721114	2086.899213	2225.227112	2827.855976	651.3681426	424.3282809	1283.312069	1414.747568	1075.137467	331.0439781	1210.117483	767.6277612	2834.36217	331.9780069	504.9617131	1002.115084	289.045988	1303.334951	1288.335683	344.8590118	1013.487195	1117.247152	1405.405808	1613.123352	1177.120299	911.7692727	1022.743148	575.0304834	1841.411139	1950.534108	1404.653791	399.3181635	776.3264621	2104.28818	1249.294913	2207.977205	369.4935438	1037.806007	1162.02799	2075.61838	1437.660417	1239.915977	1383.865781	1259.63983	1254.25021	1958.671077	2531.420702	1005.672002	845.4468928	1105.539522	1023.934753	970.1414601	1097.954446	1619.030066	1769.483087	1331.954754	5127.020212	1779.963904	3593.900043	2411.623063	521.8165956	1527.049244	1734.570481	1575.84504	2868.153676	1720.459199	2919.731667	2446.076704	1351.643158	3427.367474	2211.281998	2575.866466	1848.271205	1532.442514	1671.512605	2212.541712	1896.588223	1994.432151	1295.034361	1252.916391	1543.625126	1482.637579	1491.746277	1396.622713	2638.182761	1402.337302	1550.987349	2608.246137	1154.398924	1576.98191	356.5086295	398.6390088	1588.469405	3362.735504	733.6388275	972.2909044	1899.67851	1071.071861	882.1080102	1638.584339	1066.539602	1764.469111	1695.655659	3061.168779	414.205414	1599.971156	1339.196295	1391.148699	1735.733275
202.0466_20.15	23360.71252	18831.95754	16476.76722	19431.32561	19026.06037	20569.87791	15677.08446	21086.79063	15826.0595	15563.99476	17142.45656	15605.23644	16073.57721	23655.37165	19128.71227	18653.99518	14534.53264	21514.47622	16224.14787	16929.04443	15384.49947	17706.76457	14519.09407	16035.83131	21326.30907	13793.01058	19371.10768	15510.41663	17694.32102	20077.42224	16491.21838	16048.46441	18636.08957	24149.36347	18521.46474	15813.16669	15374.54832	16588.93287	17522.19463	10987.21613	21609.79212	27065.65981	16517.19357	29380.3009	33488.78733	25851.53311	15604.71543	17457.39311	17454.52964	20780.7595	14542.9684	16164.18514	19269.12752	19574.61421	16508.77861	16285.60054	11998.66186	18211.64449	22727.38596	15949.62575	19036.42725	25807.81	17736.96704	13464.19878	15392.99409	24551.79425	15111.6443	20659.73249	17835.63701	19511.01831	17404.37059	21181.12871	20804.02857	17491.4868	22046.83207	12616.38257	16466.60782	20366.58089	18476.64151	20173.69782	19948.82048	19652.2798	18237.30969	22880.70346	17112.73696	14536.62449	18628.78315	14392.8174	25859.06537	23712.82471	15391.17099	16811.59062	13943.66455	16098.56369	26444.49838	16898.57276	20889.00275	16936.13446	19253.44767	16315.694	20914.08345	15838.38981	17621.55521	16542.67311	20972.92517	17771.99997	15040.34119	19571.86615	22958.17857	22826.16746
103.0639_10.69	2991.967773	6530.070844	3019.320455	3488.428462	2680.895426	4263.451415	3827.316608	3700.684852	6109.431467	2812.411613	2431.373764	2824.412469	2043.825443	4239.07103	4639.714608	2143.415048	6867.888754	7588.423805	2550.160948	9685.601008	4319.836269	3460.838644	8193.177454	9262.620626	1189.421107	2156.849165	2945.205863	9413.267908	7260.297187	2584.72813	11991.03307	4178.506364	3052.215194	5043.741301	6751.149617	6348.070511	3765.58218	9996.911884	3254.940382	8799.882974	1622.736552	2378.442576	5019.18297	5038.073628	6983.959203	1074.961482	6638.276307	2224.748617	6201.634535	5100.216319	4460.815244	2080.848036	5631.661084	1939.749452	3776.248803	3602.070098	5799.943824	2194.563822	4676.869701	4700.617004	4449.355596	1438.317807	6935.369196	2379.928263	1274.166543	3929.17382	4361.536571	4440.217074	3928.231211	2839.512254	3993.609983	4712.671889	7671.724152	6827.688704	4819.427167	4846.315967	3745.317096	3809.909297	2661.492895	3460.366349	3244.972929	8593.915544	11624.76069	10083.42825	5957.816434	2668.649529	2798.476911	3631.413401	3920.30591	4905.343819	6461.652715	3147.465851	5984.321641	7455.53915	2351.519383	3252.768938	8615.083221	1480.528941	7100.768728	6655.386904	3139.220376	4993.398527	6425.48894	7779.931576	6904.341944	3928.164279	5010.993966	1610.465136	4215.026754	4368.176726
294.0921_20.16	29596.17894	25428.5336	20448.08069	25762.4283	25491.51415	27130.29419	20643.15749	28271.97473	20404.70933	21777.79925	21776.36585	22232.22544	21140.7464	30329.94419	25266.99635	23095.9439	20083.72717	27557.71841	21965.05355	22280.87817	19773.29273	21484.96836	20797.9868	21253.74154	27384.77188	20069.25453	24812.77363	21463.8617	21935.18461	25280.81476	22973.00987	22500.80349	25541.34684	29416.96328	27284.89646	20759.85127	20671.53782	22416.83267	22651.15575	15063.7664	29255.36169	34462.97639	21594.86401	35079.54385	42383.74361	32447.39687	18295.57317	22532.74202	23019.53621	27826.33855	20071.14349	23106.59423	23729.48165	26358.80896	21556.43717	23335.46616	17699.99029	25393.51869	27081.11628	22087.47629	23788.07732	32073.36701	24638.55087	18836.53344	22360.33747	31109.81616	19635.95773	27573.94856	25238.49888	25288.57556	23846.12175	28408.65003	27033.51921	24692.71543	27791.19237	18908.34369	22605.97852	26034.23282	21372.51556	26940.17209	25158.39653	25029.524	24752.4916	29838.34264	24038.96929	19615.75681	25259.40752	20681.2604	31760.58061	29437.82099	20697.75241	22720.11453	19711.77142	23019.54708	35677.31401	20759.27621	27458.48623	22607.32972	28276.06063	21370.95452	26107.89275	20713.9835	21720.3464	21835.29343	27661.333	22902.09193	21576.51536	25312.70916	27599.7689	29976.31368
353.1094_20.18	14516.28334	12148.49503	10401.72519	12115.58046	12031.00832	12145.92514	8884.313078	11830.14516	9395.20505	9359.608732	10074.84981	10436.57666	10211.44713	15474.16516	11600.09142	11254.43079	9280.118038	12002.68218	9966.545484	9995.038272	10143.61992	11186.24998	9089.807162	10174.36535	11717.13229	8272.038606	11758.91837	9986.234842	11809.65503	12405.8132	9942.605866	9641.395547	11927.25235	15220.58626	11431.88523	10873.76648	9613.675084	11506.09021	9637.160841	7382.336402	13613.30524	14720.039	10258.18673	17688.14663	18613.7772	15657.6053	10439.29459	10601.09158	10173.32709	12655.12156	9736.4425	9648.648921	13520.93814	12310.83437	9417.896725	10523.72466	7845.225003	10691.70744	13108.27873	10092.58591	10607.6322	16739.72172	11190.83226	7437.526594	10478.99235	15702.37404	9317.335201	13080.70127	11494.56134	12020.81998	10638.05269	13372.11574	13588.19002	10639.33909	13902.5744	8469.810602	9842.299017	12116.07057	11110.86956	12309.02107	11107.12661	11550.95261	11137.49192	12586.75119	10567.87483	9804.132188	11965.44194	9669.734585	15983.31912	14867.7818	10964.26712	10049.22958	8994.52753	9479.930283	15802.25886	10296.64607	12754.44594	10398.4228	13047.91663	10784.30001	12588.91878	9651.806375	9806.278535	10316.31074	14478.10847	11948.72479	8853.990162	10054.09501	14689.68178	14181.63514
382.1084_20.67	48522.62421	42891.5706	40528.61853	37726.5239	46040.48925	46724.45363	34745.71141	46725.70913	34186.14073	39180.65745	33708.76499	36220.5521	36840.51739	48123.97885	45892.68618	40976.87621	32168.54781	63488.45675	34757.54727	40903.08103	33135.99169	38697.97757	30541.58841	32969.60101	53051.38537	24844.5372	50854.64893	34521.66311	46605.35543	44806.66424	38635.37481	49784.5538	45406.6204	51124.86592	47298.59237	32164.35067	40751.64372	35001.51733	43703.01825	26950.51663	51003.96781	83066.27892	42292.68678	67340.11776	84439.22792	58411.40505	33994.35149	37394.0776	34613.34254	49314.57007	34721.01132	40638.82631	38621.4945	44314.06835	37800.00049	37489.37351	26998.31892	36507.73963	51466.91628	37767.13126	45460.03693	57223.89577	40294.96788	30315.36249	35875.27249	55200.24535	35887.37253	49441.06779	41764.66938	39328.83691	40833.05753	43692.82908	46623.46858	37858.14117	56489.40979	30610.77	37374.89326	44467.46649	39395.62477	49408.15571	45343.39481	43858.87194	46917.48837	45725.89961	39017.25378	33491.64823	44734.20204	31283.43714	57561.14059	58420.97884	33744.82048	39132.49083	30601.72627	37570.23721	70313.08647	35950.19849	50281.47488	36127.63175	40560.54012	36313.97876	45904.73022	38993.71749	38982.45011	37221.84015	46059.93217	37370.93002	33464.13161	59967.48794	53727.1582	46285.01923
382.1077_20.21	49190.03734	41970.06384	38251.62455	42184.97009	41742.46946	44992.79485	33218.19392	42909.83158	34288.76035	34506.26915	37744.5718	35298.10978	35013.27386	46091.75785	42387.59942	40090.45213	30381.50362	55580.33282	36440.35567	39719.74285	32001.3761	39034.57642	30005.00803	32151.28417	49292.26115	30867.09398	43754.76099	33171.27865	38491.60587	42236.91667	34967.24293	35138.01626	39714.67025	52276.47447	39606.08715	33909.76056	34225.23442	34113.0436	42203.14368	26822.87332	47700.10159	69753.72913	41984.81242	64422.06952	77197.76951	57150.43189	34758.83696	43396.64031	36624.76237	45902.7941	33801.43015	37864.99097	38993.57371	43340.67843	37327.78264	37471.85102	24172.54216	37326.77323	47368.87724	34435.15002	44217.72213	53303.66327	38947.23221	28962.53253	33581.24491	53777.16358	34755.97088	45817.57413	39316.55423	40951.07634	41213.31871	50540.84169	46529.07995	38668.27818	51397.44582	28422.6015	38115.46775	43915.93563	38274.43062	46616.93791	41559.2588	42969.4618	41591.36575	45143.6751	38791.9865	29845.5033	42217.5718	31274.03488	54243.3567	54021.70583	34797.53815	35715.98436	29762.4718	35930.51698	61517.31064	37291.5572	49494.48757	34927.88043	41421.84226	35214.87739	45046.48833	37252.23769	38544.80227	35372.84727	42952.96027	37790.96036	31980.08359	53520.98086	49613.65606	46785.27127
202.0459_20.71	29179.47868	28544.47394	23152.97039	23900.73583	30321.14933	31211.51032	22666.97012	29302.44381	21828.66179	23542.44586	19878.94178	24258.83956	24671.95365	32479.53294	26680.46069	23945.18908	19972.26034	30805.71008	25942.18625	24052.84473	22703.45585	24554.19796	19478.70267	21833.34423	28702.55879	16253.49305	28288.50084	21843.46408	26458.58507	25685.93216	22401.23467	26551.11512	27067.19232	31971.19519	29165.63239	22087.69244	24219.00026	21428.06387	25644.54684	18122.31818	33351.05423	40077.98071	23065.9851	42038.92608	51281.29956	33976.18986	20153.36602	23593.74558	21176.81842	28801.07621	21103.64762	23771.78507	24317.2592	29527.56806	22117.91813	21928.1894	16822.44264	26797.06896	30309.41648	22192.66567	26697.60048	34256.7403	23609.94543	17958.52788	22648.89486	31836.70377	21278.32093	29605.14154	25083.46493	24268.40312	23319.24067	25425.46612	29657.13521	23300.92477	34453.15731	19613.98956	22848.72693	26700.60267	22385.23972	28985.56561	27887.59789	26034.75432	30439.52062	27427.77779	23824.07188	20125.7392	28726.25768	20460.40606	37981.60387	33577.18521	21312.78446	23060.2391	20585.091	23607.82881	38792.54829	21156.51113	29859.06687	23358.88486	25981.0568	22313.62095	27069.31778	23733.52415	23226.17043	22684.12838	27262.69095	24192.92274	21105.95798	30132.78326	31717.73553	28250.21574
